date,temp_atmos_10,radW/m2,netW/m2
date
2022-02-13 17:30:00+00:00,-10.33,375.63,127.50
2022-02-13 17:45:00+00:00,-9.88,638.22,285.94
2022-02-13 18:00:00+00:00,-9.91,622.55,268.89
2022-02-13 18:15:00+00:00,-9.80,629.33,258.94
2022-02-13 18:30:00+00:00,-9.57,469.70,186.00
2022-02-13 18:45:00+00:00,-9.57,716.44,315.50
2022-02-13 19:00:00+00:00,-9.65,453.26,161.11
2022-02-13 19:15:00+00:00,-8.93,690.65,312.26
2022-02-13 19:30:00+00:00,-9.62,453.78,156.92
2022-02-13 19:45:00+00:00,-9.61,447.64,150.88
2022-02-13 20:00:00+00:00,-9.41,468.66,161.45
2022-02-13 20:15:00+00:00,-9.20,463.72,158.13
2022-02-13 20:30:00+00:00,-9.57,359.81,91.72
2022-02-13 20:45:00+00:00,-9.21,315.16,83.80
2022-02-13 21:00:00+00:00,-9.69,177.34,5.67
2022-01-01 06:00:00+00:00,3.46,82.56,-3.54
2022-01-01 06:15:00+00:00,3.35,82.19,-3.25
2022-01-01 06:30:00+00:00,3.23,81.91,-3.71
2022-01-01 06:45:00+00:00,3.14,83.19,-2.99
2022-01-01 07:00:00+00:00,3.09,83.43,-3.69
2022-01-01 07:15:00+00:00,2.94,83.81,-4.12
2022-01-01 07:30:00+00:00,2.79,83.75,-3.69
2022-01-01 07:45:00+00:00,2.41,82.80,-6.06
2022-01-01 08:00:00+00:00,1.79,83.05,-6.52
2022-01-01 08:15:00+00:00,1.66,83.22,-3.51
2022-01-01 08:30:00+00:00,1.55,82.62,-3.22
2022-01-01 08:45:00+00:00,1.53,84.91,-2.77
2022-01-01 09:00:00+00:00,1.57,85.29,-2.24
2022-01-01 09:15:00+00:00,1.66,84.19,-2.14
2022-01-01 09:30:00+00:00,1.82,84.89,-2.01
2022-01-01 09:45:00+00:00,2.14,84.12,-2.14
2022-01-01 10:00:00+00:00,2.26,83.92,-4.87
2022-01-01 10:15:00+00:00,1.90,84.07,-7.83
2022-01-01 10:30:00+00:00,1.65,85.13,-6.53
2022-01-01 10:45:00+00:00,1.55,84.23,-6.27
2022-01-01 11:00:00+00:00,1.54,84.26,-6.58
2022-01-01 11:15:00+00:00,1.53,85.33,-7.32
2022-01-01 11:30:00+00:00,1.44,85.15,-7.25
2022-01-01 11:45:00+00:00,1.34,84.19,-7.86
2022-01-01 12:00:00+00:00,1.03,83.81,-8.95
2022-01-01 12:15:00+00:00,0.89,84.98,-7.88
2022-01-01 12:30:00+00:00,0.78,83.83,-7.57
2022-01-01 12:45:00+00:00,0.72,83.90,-6.64
2022-01-01 13:00:00+00:00,0.74,83.78,-5.57
2022-01-01 13:15:00+00:00,0.83,83.62,-5.42
2022-01-01 13:30:00+00:00,0.97,83.54,-5.46
2022-01-01 13:45:00+00:00,1.26,84.47,-5.70
2022-01-01 14:00:00+00:00,1.13,85.33,-6.21
2022-01-01 14:15:00+00:00,0.67,86.22,-7.66
2022-01-01 14:30:00+00:00,0.38,85.98,-3.95
2022-01-01 14:45:00+00:00,0.27,87.70,-2.31
2022-01-01 15:00:00+00:00,0.28,92.67,-0.18
2022-01-01 15:15:00+00:00,0.37,97.38,2.36
2022-01-01 15:30:00+00:00,0.60,102.86,1.26
2022-01-01 15:45:00+00:00,0.61,101.24,-1.04
2022-01-01 16:00:00+00:00,0.60,104.97,-1.70
2022-01-01 16:15:00+00:00,0.53,107.39,-1.24
2022-01-01 16:30:00+00:00,0.63,110.63,-2.17
2022-01-01 16:45:00+00:00,0.60,110.42,-2.76
2022-01-01 17:00:00+00:00,0.54,110.86,-4.03
2022-01-01 17:15:00+00:00,0.46,116.64,-0.35
2022-01-01 17:30:00+00:00,0.41,113.69,-1.50
2022-01-01 17:45:00+00:00,0.47,120.77,-3.32
2022-01-01 18:00:00+00:00,0.45,115.22,-7.06
2022-01-01 18:15:00+00:00,0.24,120.98,-7.47
2022-01-01 18:30:00+00:00,0.16,125.68,-2.74
2022-01-01 18:45:00+00:00,-0.05,116.26,-10.30
2022-01-01 19:00:00+00:00,-0.31,113.38,-8.73
2022-01-01 19:15:00+00:00,-0.49,124.68,-10.99
2022-01-01 19:30:00+00:00,-0.63,131.90,-18.22
2022-01-01 19:45:00+00:00,-0.66,125.45,-17.99
2022-01-01 20:00:00+00:00,-0.74,126.94,-20.83
2022-01-01 20:15:00+00:00,-0.81,116.78,-16.99
2022-01-01 20:30:00+00:00,-0.90,108.24,-9.77
2022-01-01 20:45:00+00:00,-1.00,109.04,-9.11
2022-01-01 21:00:00+00:00,-1.12,107.21,-7.69
2022-01-01 21:15:00+00:00,-1.21,101.03,-13.28
2022-01-01 21:30:00+00:00,-1.34,97.04,-18.27
2022-01-01 21:45:00+00:00,-1.45,91.31,-19.64
2022-01-01 22:00:00+00:00,-1.46,85.28,-13.41
2022-01-01 22:15:00+00:00,-1.39,82.40,-10.33
2022-01-01 22:30:00+00:00,-1.40,79.00,-8.94
2022-01-01 22:45:00+00:00,-1.46,77.00,-8.32
2022-01-01 23:00:00+00:00,-1.50,75.79,-8.09
2022-01-01 23:15:00+00:00,-1.46,76.34,-7.87
2022-01-01 23:30:00+00:00,-1.46,77.44,-7.28
2022-01-01 23:45:00+00:00,-1.57,77.22,-6.87
2022-01-02 00:00:00+00:00,-1.74,77.09,-6.79
2022-01-02 00:15:00+00:00,-2.46,76.44,-7.52
2022-01-02 00:30:00+00:00,-3.23,75.69,-8.57
2022-01-02 00:45:00+00:00,-3.59,76.63,-2.77
2022-01-02 01:00:00+00:00,-3.71,76.57,-2.26
2022-01-02 01:15:00+00:00,-3.81,75.25,-1.72
2022-01-02 01:30:00+00:00,-3.83,75.09,-1.52
2022-01-02 01:45:00+00:00,-3.82,75.73,-1.40
2022-01-02 02:00:00+00:00,-3.45,75.49,-1.51
2022-01-02 02:15:00+00:00,-2.64,72.93,-1.64
2022-01-02 02:30:00+00:00,-2.21,76.02,-2.28
2022-01-02 02:45:00+00:00,-2.09,75.66,-2.14
2022-01-02 03:00:00+00:00,-2.17,75.17,-1.79
2022-01-02 03:15:00+00:00,-2.14,75.50,-2.07
2022-01-02 03:30:00+00:00,-2.12,75.73,-2.13
2022-01-02 03:45:00+00:00,-2.09,75.74,-2.43
2022-01-02 04:00:00+00:00,-2.15,74.37,-2.36
2022-01-02 04:15:00+00:00,-2.19,75.95,-1.84
2022-01-02 04:30:00+00:00,-2.31,74.54,-1.43
2022-01-02 04:45:00+00:00,-2.29,74.72,-1.71
2022-01-02 05:00:00+00:00,-2.24,73.85,-1.83
2022-01-02 05:15:00+00:00,-2.15,74.42,-2.27
2022-01-02 05:30:00+00:00,-2.13,74.30,-2.76
2022-01-02 05:45:00+00:00,-2.94,73.94,-0.65
2022-01-02 06:00:00+00:00,-3.82,71.81,0.90
2022-01-02 06:15:00+00:00,-4.10,72.54,0.23
2022-01-02 06:30:00+00:00,-4.39,74.17,0.02
2022-01-02 06:45:00+00:00,-4.61,74.20,-0.05
2022-01-02 07:00:00+00:00,-4.81,72.89,0.18
2022-01-02 07:15:00+00:00,-5.12,73.11,-0.40
2022-01-02 07:30:00+00:00,-5.45,72.60,-0.70
2022-01-02 07:45:00+00:00,-5.67,73.05,-0.56
2022-01-02 08:00:00+00:00,-5.93,73.40,-0.92
2022-01-02 08:15:00+00:00,-6.27,73.54,-1.24
2022-01-02 08:30:00+00:00,-6.64,73.56,-1.29
2022-01-02 08:45:00+00:00,-6.80,73.57,-2.13
2022-01-02 09:00:00+00:00,-6.85,72.99,-2.21
2022-01-02 09:15:00+00:00,-6.86,74.23,-2.07
2022-01-02 09:30:00+00:00,-6.82,73.69,-1.63
2022-01-02 09:45:00+00:00,-6.80,74.49,-1.66
2022-01-02 10:00:00+00:00,-6.74,74.42,-1.70
2022-01-02 10:15:00+00:00,-6.76,74.56,-1.76
2022-01-02 10:30:00+00:00,-6.71,73.25,-1.89
2022-01-02 10:45:00+00:00,-6.66,74.72,-2.00
2022-01-02 11:00:00+00:00,-6.74,73.52,-1.93
2022-01-02 11:15:00+00:00,-7.00,73.61,-1.78
2022-01-02 11:30:00+00:00,-7.14,69.57,-1.95
2022-01-02 11:45:00+00:00,-7.13,71.52,-1.97
2022-01-02 12:00:00+00:00,-7.20,70.93,-1.97
2022-01-02 12:15:00+00:00,-7.23,72.04,-2.03
2022-01-02 12:30:00+00:00,-7.28,71.65,-2.00
2022-01-02 12:45:00+00:00,-7.33,70.89,-2.22
2022-01-02 13:00:00+00:00,-7.44,70.11,-2.04
2022-01-02 13:15:00+00:00,-7.56,71.78,-2.19
2022-01-02 13:30:00+00:00,-7.66,72.69,-2.93
2022-01-02 13:45:00+00:00,-7.76,76.56,-3.98
2022-01-02 14:00:00+00:00,-7.89,79.52,-5.52
2022-01-02 14:15:00+00:00,-7.95,84.58,-6.37
2022-01-02 14:30:00+00:00,-8.10,92.78,-9.48
2022-01-02 14:45:00+00:00,-8.18,100.18,-13.55
2022-01-02 15:00:00+00:00,-8.14,107.23,-15.84
2022-01-02 15:15:00+00:00,-7.98,124.43,-21.62
2022-01-02 15:30:00+00:00,-7.69,162.88,-34.53
2022-01-02 15:45:00+00:00,-7.50,164.80,-35.35
2022-01-02 16:00:00+00:00,-7.20,215.78,-53.45
2022-01-02 16:15:00+00:00,-7.02,239.56,-60.70
2022-01-02 16:30:00+00:00,-6.71,259.57,-71.27
2022-01-02 16:45:00+00:00,-6.47,236.89,-68.96
2022-01-02 17:00:00+00:00,-6.25,249.16,-76.43
2022-01-02 17:15:00+00:00,-6.00,247.53,-79.89
2022-01-02 17:30:00+00:00,-6.03,245.53,-81.67
2022-01-02 17:45:00+00:00,-5.55,336.79,-142.32
2022-01-02 18:00:00+00:00,-5.25,344.83,-122.60
2022-01-02 18:15:00+00:00,-4.37,540.81,-202.49
2022-01-02 18:30:00+00:00,-4.03,530.49,-65.92
2022-01-02 18:45:00+00:00,-3.67,521.93,79.14
2022-01-02 19:00:00+00:00,-3.29,499.41,147.35
2022-01-02 19:15:00+00:00,-3.14,474.41,111.65
2022-01-02 19:30:00+00:00,-2.99,455.34,100.51
2022-01-02 19:45:00+00:00,-3.21,442.54,124.28
2022-01-02 20:00:00+00:00,-3.14,421.74,118.77
2022-01-02 20:15:00+00:00,-3.18,392.35,97.22
2022-01-02 20:30:00+00:00,-3.03,360.67,97.38
2022-01-02 20:45:00+00:00,-2.99,322.52,74.42
2022-01-02 21:00:00+00:00,-3.23,250.10,42.48
2022-01-02 21:15:00+00:00,-3.14,258.43,61.95
2022-01-02 21:30:00+00:00,-3.29,157.56,-11.21
2022-01-02 21:45:00+00:00,-3.53,113.29,-16.73
2022-01-02 22:00:00+00:00,-3.69,102.54,-20.72
2022-01-02 22:15:00+00:00,-4.03,95.72,-39.38
2022-01-02 22:30:00+00:00,-4.25,81.93,-51.04
2022-01-02 22:45:00+00:00,-4.59,68.33,-90.41
2022-01-02 23:00:00+00:00,-4.88,67.77,-62.37
2022-01-02 23:15:00+00:00,-5.08,67.83,-15.19
2022-01-02 23:30:00+00:00,-5.47,67.47,-11.89
2022-01-02 23:45:00+00:00,-6.06,67.66,-10.19
2022-01-03 00:00:00+00:00,-6.58,68.05,-11.35
2022-01-03 00:15:00+00:00,-7.05,68.03,-10.08
2022-01-03 00:30:00+00:00,-7.45,67.83,-10.22
2022-01-03 00:45:00+00:00,-7.73,68.33,-10.23
2022-01-03 01:00:00+00:00,-7.98,67.52,-10.49
2022-01-03 01:15:00+00:00,-8.32,68.46,-9.95
2022-01-03 01:30:00+00:00,-8.65,69.07,-9.91
2022-01-03 01:45:00+00:00,-8.92,69.17,-10.54
2022-01-03 02:00:00+00:00,-9.21,68.06,-10.88
2022-01-03 02:15:00+00:00,-9.46,68.75,-9.99
2022-01-03 02:30:00+00:00,-9.69,68.79,-8.46
2022-01-03 02:45:00+00:00,-9.88,69.39,-9.29
2022-01-03 03:00:00+00:00,-10.08,68.92,-8.49
2022-01-03 03:15:00+00:00,-10.30,68.61,-7.93
2022-01-03 03:30:00+00:00,-10.53,69.24,-9.39
2022-01-03 03:45:00+00:00,-10.77,68.66,-11.28
2022-01-03 04:00:00+00:00,-10.97,69.96,-10.61
2022-01-03 04:15:00+00:00,-11.06,69.51,-11.09
2022-01-03 04:30:00+00:00,-11.22,71.07,-8.49
2022-01-03 04:45:00+00:00,-11.12,69.60,-4.76
2022-01-03 05:00:00+00:00,-11.24,67.17,-6.99
2022-01-03 05:15:00+00:00,-11.32,69.00,-7.44
2022-01-03 05:30:00+00:00,-11.43,70.61,-6.10
2022-01-03 05:45:00+00:00,-11.70,70.45,-7.08
2022-01-03 06:00:00+00:00,-11.91,69.08,-7.79
2022-01-03 06:15:00+00:00,-12.05,68.47,-6.05
2022-01-03 06:30:00+00:00,-12.16,67.79,-6.32
2022-01-03 06:45:00+00:00,-12.29,67.68,-5.85
2022-01-03 07:00:00+00:00,-12.40,68.48,-5.81
2022-01-03 07:15:00+00:00,-12.58,67.43,-7.95
2022-01-03 07:30:00+00:00,-12.70,66.86,-6.78
2022-01-03 07:45:00+00:00,-12.81,68.75,-6.43
2022-01-03 08:00:00+00:00,-12.89,69.17,-6.51
2022-01-03 08:15:00+00:00,-12.95,69.15,-7.02
2022-01-03 08:30:00+00:00,-13.05,66.64,-7.55
2022-01-03 08:45:00+00:00,-13.14,66.53,-6.42
2022-01-03 09:00:00+00:00,-13.14,65.68,-6.55
2022-01-03 09:15:00+00:00,-13.23,63.88,-7.77
2022-01-03 09:30:00+00:00,-13.35,66.19,-7.56
2022-01-03 09:45:00+00:00,-13.46,68.64,-6.14
2022-01-03 10:00:00+00:00,-13.66,63.98,-5.77
2022-01-03 10:15:00+00:00,-14.03,62.26,-7.73
2022-01-03 10:30:00+00:00,-14.12,63.55,-7.18
2022-01-03 10:45:00+00:00,-14.08,65.48,-6.87
2022-01-03 11:00:00+00:00,-14.06,64.46,-5.53
2022-01-03 11:15:00+00:00,-14.14,65.26,-6.10
2022-01-03 11:30:00+00:00,-14.39,63.46,-6.81
2022-01-03 11:45:00+00:00,-14.51,65.03,-7.18
2022-01-03 12:00:00+00:00,-14.62,65.52,-8.73
2022-01-03 12:15:00+00:00,-14.85,64.56,-7.13
2022-01-03 12:30:00+00:00,-15.04,64.98,-5.42
2022-01-03 12:45:00+00:00,-15.15,64.17,-7.37
2022-01-03 13:00:00+00:00,-15.33,64.98,-7.58
2022-01-03 13:15:00+00:00,-15.40,67.00,-5.74
2022-01-03 13:30:00+00:00,-15.53,71.73,-1.13
2022-01-03 13:45:00+00:00,-15.53,106.41,24.99
2022-01-03 14:00:00+00:00,-15.47,170.62,51.84
2022-01-03 14:15:00+00:00,-15.14,215.24,71.89
2022-01-03 14:30:00+00:00,-14.75,251.62,88.94
2022-01-03 14:45:00+00:00,-14.59,296.74,105.78
2022-01-03 15:00:00+00:00,-13.94,343.84,124.69
2022-01-03 15:15:00+00:00,-13.40,377.94,145.73
2022-01-03 15:30:00+00:00,-12.81,401.89,182.93
2022-01-03 15:45:00+00:00,-12.30,430.77,241.70
2022-01-03 16:00:00+00:00,-12.02,468.12,273.09
2022-01-03 16:15:00+00:00,-11.34,514.95,235.38
2022-01-03 16:30:00+00:00,-11.02,540.70,210.06
2022-01-03 16:45:00+00:00,-10.44,560.07,202.40
2022-01-03 17:00:00+00:00,-10.06,554.68,185.18
2022-01-03 17:15:00+00:00,-9.99,548.76,196.03
2022-01-03 17:30:00+00:00,-9.68,538.46,183.06
2022-01-03 17:45:00+00:00,-9.48,532.30,172.43
2022-01-03 18:00:00+00:00,-9.25,531.07,179.94
2022-01-03 18:15:00+00:00,-8.92,529.55,178.64
2022-01-03 18:30:00+00:00,-8.66,524.63,167.84
2022-01-03 18:45:00+00:00,-8.42,514.09,160.28
2022-01-03 19:00:00+00:00,-7.99,495.86,148.96
2022-01-03 19:15:00+00:00,-7.49,473.03,145.59
2022-01-03 19:30:00+00:00,-7.32,453.88,133.97
2022-01-03 19:45:00+00:00,-7.01,440.47,131.14
2022-01-03 20:00:00+00:00,-6.70,422.22,122.20
2022-01-03 20:15:00+00:00,-6.76,395.96,99.67
2022-01-03 20:30:00+00:00,-6.63,363.69,95.91
2022-01-03 20:45:00+00:00,-6.44,328.14,84.06
2022-01-03 21:00:00+00:00,-6.48,294.02,64.14
2022-01-03 21:15:00+00:00,-6.49,255.20,54.96
2022-01-03 21:30:00+00:00,-6.65,215.37,31.75
2022-01-03 21:45:00+00:00,-6.66,178.56,7.39
2022-01-03 22:00:00+00:00,-6.78,142.53,-17.73
2022-01-03 22:15:00+00:00,-6.88,107.98,-34.20
2022-01-03 22:30:00+00:00,-7.20,75.82,-81.23
2022-01-03 22:45:00+00:00,-7.51,62.96,-126.47
2022-01-03 23:00:00+00:00,-7.65,61.71,-30.61
2022-01-03 23:15:00+00:00,-7.77,59.00,-14.85
2022-01-03 23:30:00+00:00,-7.91,60.66,-12.80
2022-01-03 23:45:00+00:00,-8.10,60.40,-12.59
2022-01-04 00:00:00+00:00,-8.30,61.41,-11.60
2022-01-04 00:15:00+00:00,-8.14,61.11,-9.79
2022-01-04 00:30:00+00:00,-8.07,61.74,-11.05
2022-01-04 00:45:00+00:00,-8.05,60.80,-10.64
2022-01-04 01:00:00+00:00,-8.04,61.28,-10.82
2022-01-04 01:15:00+00:00,-7.99,60.30,-10.74
2022-01-04 01:30:00+00:00,-7.96,60.80,-11.33
2022-01-04 01:45:00+00:00,-7.76,60.92,-9.62
2022-01-04 02:00:00+00:00,-7.81,59.95,-11.14
2022-01-04 02:15:00+00:00,-7.92,59.29,-11.29
2022-01-04 02:30:00+00:00,-8.01,59.83,-11.38
2022-01-04 02:45:00+00:00,-8.12,59.96,-11.59
2022-01-04 03:00:00+00:00,-8.06,60.92,-10.75
2022-01-04 03:15:00+00:00,-7.99,59.98,-10.57
2022-01-04 03:30:00+00:00,-7.79,58.46,-10.31
2022-01-04 03:45:00+00:00,-7.49,59.23,-10.07
2022-01-04 04:00:00+00:00,-7.28,58.37,-9.83
2022-01-04 04:15:00+00:00,-7.11,58.00,-9.92
2022-01-04 04:30:00+00:00,-7.03,59.09,-10.41
2022-01-04 04:45:00+00:00,-7.08,57.92,-10.80
2022-01-04 05:00:00+00:00,-7.07,59.71,-10.60
2022-01-04 05:15:00+00:00,-7.11,58.32,-10.55
2022-01-04 05:30:00+00:00,-7.11,58.80,-10.02
2022-01-04 05:45:00+00:00,-7.13,57.96,-9.97
2022-01-04 06:00:00+00:00,-7.15,58.50,-10.28
2022-01-04 06:15:00+00:00,-7.24,57.47,-10.12
2022-01-04 06:30:00+00:00,-7.29,58.40,-9.59
2022-01-04 06:45:00+00:00,-7.23,57.39,-8.84
2022-01-04 07:00:00+00:00,-7.13,58.49,-8.66
2022-01-04 07:15:00+00:00,-7.07,57.60,-9.10
2022-01-04 07:30:00+00:00,-6.95,58.30,-10.14
2022-01-04 07:45:00+00:00,-6.99,57.32,-10.86
2022-01-04 08:00:00+00:00,-7.03,57.22,-10.65
2022-01-04 08:15:00+00:00,-7.04,57.73,-10.17
2022-01-04 08:30:00+00:00,-6.90,57.63,-9.71
2022-01-04 08:45:00+00:00,-6.72,57.63,-9.92
2022-01-04 09:00:00+00:00,-6.60,57.91,-9.86
2022-01-04 09:15:00+00:00,-6.50,57.48,-10.37
2022-01-04 09:30:00+00:00,-6.38,57.18,-10.27
2022-01-04 09:45:00+00:00,-6.44,59.04,-11.11
2022-01-04 10:00:00+00:00,-6.51,57.31,-10.92
2022-01-04 10:15:00+00:00,-6.56,57.56,-10.85
2022-01-04 10:30:00+00:00,-6.62,56.73,-10.94
2022-01-04 10:45:00+00:00,-6.62,57.61,-10.59
2022-01-04 11:00:00+00:00,-6.55,57.61,-10.51
2022-01-04 11:15:00+00:00,-6.51,57.11,-11.02
2022-01-04 11:30:00+00:00,-6.41,55.56,-11.25
2022-01-04 11:45:00+00:00,-6.31,57.05,-11.29
2022-01-04 12:00:00+00:00,-6.27,60.07,-11.45
2022-01-04 12:15:00+00:00,-6.18,60.75,-10.50
2022-01-04 12:30:00+00:00,-6.04,60.30,-10.83
2022-01-04 12:45:00+00:00,-5.97,61.94,-11.04
2022-01-04 13:00:00+00:00,-5.96,61.72,-11.22
2022-01-04 13:15:00+00:00,-6.02,61.90,-10.91
2022-01-04 13:30:00+00:00,-6.00,68.19,-7.42
2022-01-04 13:45:00+00:00,-5.89,84.01,3.49
2022-01-04 14:00:00+00:00,-5.67,129.89,34.65
2022-01-04 14:15:00+00:00,-5.35,181.26,84.71
2022-01-04 14:30:00+00:00,-5.01,208.78,129.33
2022-01-04 14:45:00+00:00,-4.67,256.58,199.81
2022-01-04 15:00:00+00:00,-4.18,310.85,187.35
2022-01-04 15:15:00+00:00,-3.95,269.54,81.91
2022-01-04 15:30:00+00:00,-3.95,255.48,69.09
2022-01-04 15:45:00+00:00,-3.46,399.79,161.04
2022-01-04 16:00:00+00:00,-3.13,424.42,143.45
2022-01-04 16:15:00+00:00,-2.75,499.96,169.23
2022-01-04 16:30:00+00:00,-2.48,464.66,127.32
2022-01-04 16:45:00+00:00,-2.44,390.33,97.67
2022-01-04 17:00:00+00:00,-2.00,534.66,168.16
2022-01-04 17:15:00+00:00,-1.65,537.95,166.47
2022-01-04 17:30:00+00:00,-1.53,436.83,110.02
2022-01-04 17:45:00+00:00,-1.38,419.62,110.03
2022-01-04 18:00:00+00:00,-1.06,431.21,116.63
2022-01-04 18:15:00+00:00,-1.10,388.48,84.71
2022-01-04 18:30:00+00:00,-0.81,419.82,105.77
2022-01-04 18:45:00+00:00,-0.80,389.12,79.79
2022-01-04 19:00:00+00:00,-0.61,341.02,53.84
2022-01-04 19:30:00+00:00,-0.47,332.30,-7.97
2022-01-04 19:45:00+00:00,-0.35,308.32,-123.79
2022-01-04 20:00:00+00:00,-0.17,277.16,-34.66
2022-01-04 20:15:00+00:00,-0.04,292.75,-36.96
2022-01-04 20:30:00+00:00,0.11,287.48,-35.48
2022-01-04 20:45:00+00:00,0.16,243.94,-51.55
2022-01-04 21:00:00+00:00,0.03,214.18,-47.61
2022-01-04 21:15:00+00:00,-0.12,158.46,-36.27
2022-01-04 21:30:00+00:00,-0.32,145.29,-37.12
2022-01-04 21:45:00+00:00,-0.66,122.30,-37.01
2022-01-04 22:00:00+00:00,-0.97,93.23,-37.75
2022-01-04 22:15:00+00:00,-1.12,74.33,-36.55
2022-01-04 22:30:00+00:00,-1.27,60.84,-35.53
2022-01-04 22:45:00+00:00,-1.31,54.67,-33.19
2022-01-04 23:00:00+00:00,-1.24,53.78,-31.42
2022-01-04 23:15:00+00:00,-1.11,53.93,-31.20
2022-01-04 23:30:00+00:00,-1.03,54.41,-30.72
2022-01-04 23:45:00+00:00,-1.00,53.26,-32.01
2022-01-05 00:00:00+00:00,-1.05,53.39,-28.54
2022-01-05 00:15:00+00:00,-0.99,54.53,-28.39
2022-01-05 00:30:00+00:00,-0.99,54.12,-28.35
2022-01-05 00:45:00+00:00,-0.78,53.96,-30.62
2022-01-05 01:00:00+00:00,-0.49,53.87,-32.22
2022-01-05 01:15:00+00:00,-0.48,53.89,-34.20
2022-01-05 01:30:00+00:00,-0.38,53.39,-30.35
2022-01-05 01:45:00+00:00,-0.23,53.46,-26.30
2022-01-05 02:00:00+00:00,0.00,53.73,-30.66
2022-01-05 02:15:00+00:00,0.02,52.97,-37.92
2022-01-05 02:30:00+00:00,-0.09,53.23,-44.21
2022-01-05 02:45:00+00:00,-0.11,53.59,-37.33
2022-01-05 03:00:00+00:00,0.08,53.05,-27.71
2022-01-05 03:15:00+00:00,0.32,53.76,-23.91
2022-01-05 03:30:00+00:00,0.43,53.52,-24.64
2022-01-05 03:45:00+00:00,0.69,52.77,-34.11
2022-01-05 04:00:00+00:00,0.86,53.18,-40.05
2022-01-05 04:15:00+00:00,0.73,52.49,-46.50
2022-01-05 04:30:00+00:00,0.55,53.19,-45.37
2022-01-05 04:45:00+00:00,0.42,51.76,-44.85
2022-01-05 05:00:00+00:00,0.23,52.54,-44.85
2022-01-05 05:15:00+00:00,0.18,51.97,-42.30
2022-01-05 05:30:00+00:00,0.24,50.80,-41.29
2022-01-05 05:45:00+00:00,0.29,52.13,-41.14
2022-01-05 06:00:00+00:00,0.14,50.85,-41.65
2022-01-05 06:15:00+00:00,0.05,50.13,-41.14
2022-01-05 06:30:00+00:00,-0.05,50.12,-41.13
2022-01-05 06:45:00+00:00,-0.04,50.26,-38.96
2022-01-05 07:00:00+00:00,-0.03,49.13,-38.75
2022-01-05 07:15:00+00:00,-0.17,49.97,-38.64
2022-01-05 07:30:00+00:00,-0.31,49.10,-38.31
2022-01-05 07:45:00+00:00,-0.42,49.10,-34.06
2022-01-05 08:00:00+00:00,-0.38,49.53,-32.53
2022-01-05 08:15:00+00:00,-0.48,48.66,-34.29
2022-01-05 08:30:00+00:00,-0.50,48.73,-32.90
2022-01-05 08:45:00+00:00,-0.62,48.77,-35.36
2022-01-05 09:00:00+00:00,-0.77,49.10,-22.78
2022-01-05 09:15:00+00:00,-1.01,49.87,-14.11
2022-01-05 09:30:00+00:00,-1.16,49.15,-13.96
2022-01-05 09:45:00+00:00,-1.38,49.95,-14.94
2022-01-05 10:00:00+00:00,-1.77,48.70,0.72
2022-01-05 10:15:00+00:00,-2.71,49.52,-66.87
2022-01-05 10:30:00+00:00,-3.52,49.33,-123.82
2022-01-05 10:45:00+00:00,-4.12,51.27,-73.56
2022-01-05 11:00:00+00:00,-4.78,51.38,-18.33
2022-01-05 11:15:00+00:00,-5.34,51.82,-15.72
2022-01-05 11:30:00+00:00,-5.69,52.28,-14.53
2022-01-05 11:45:00+00:00,-5.94,52.02,-15.86
2022-01-05 12:00:00+00:00,-6.45,57.36,-16.29
2022-01-05 12:15:00+00:00,-7.20,57.77,-15.59
2022-01-05 12:30:00+00:00,-7.59,57.72,-15.86
2022-01-05 12:45:00+00:00,-7.99,56.70,-11.97
2022-01-05 13:00:00+00:00,-8.30,57.22,-10.87
2022-01-05 13:15:00+00:00,-8.64,56.91,-14.03
2022-01-05 13:30:00+00:00,-8.84,53.35,-10.04
2022-01-05 13:45:00+00:00,-8.74,58.81,-10.61
2022-01-05 14:00:00+00:00,-8.90,64.54,-8.88
2022-01-05 14:15:00+00:00,-9.30,69.77,-8.13
2022-01-05 14:30:00+00:00,-9.55,80.01,-8.59
2022-01-05 14:45:00+00:00,-9.86,100.94,-7.35
2022-01-05 15:00:00+00:00,-10.06,112.88,-14.94
2022-01-05 15:15:00+00:00,-10.32,135.78,-12.57
2022-01-05 15:30:00+00:00,-10.64,161.15,-13.28
2022-01-05 15:45:00+00:00,-10.99,242.15,-2.05
2022-01-05 16:00:00+00:00,-11.22,314.24,-36.75
2022-01-05 16:15:00+00:00,-11.26,287.03,-25.59
2022-01-05 16:30:00+00:00,-11.46,363.43,-14.09
2022-01-05 16:45:00+00:00,-11.45,366.21,-37.52
2022-01-05 17:00:00+00:00,-11.71,402.91,-38.33
2022-01-05 17:15:00+00:00,-11.73,272.88,-45.16
2022-01-05 17:30:00+00:00,-11.78,378.98,-4.86
2022-01-05 17:45:00+00:00,-11.61,428.44,-12.57
2022-01-05 18:00:00+00:00,-11.94,341.25,-47.57
2022-01-05 18:15:00+00:00,-12.23,303.90,-4.24
2022-01-05 18:30:00+00:00,-11.98,372.94,3.12
2022-01-05 18:45:00+00:00,-12.13,305.05,-26.81
2022-01-05 19:00:00+00:00,-12.10,261.25,8.51
2022-01-05 19:15:00+00:00,-12.23,277.69,6.70
2022-01-05 19:30:00+00:00,-12.32,277.74,-11.16
2022-01-05 19:45:00+00:00,-12.41,213.50,-8.65
2022-01-05 20:00:00+00:00,-12.50,183.42,-5.56
2022-01-05 20:15:00+00:00,-12.30,190.71,6.68
